"scientific_name","full_name","AphiaID","common_name","flag","comment","quantity","use_method_cov","run_initiated","run_completed","run_time","models","num_presence","num_absence","run_name","observation_methods","method_predict_to","mean_TSS_ensemble","mean_TSS_all_submodels","metric_select_and_weight","metric_binary","short_name","output_repo","kept_algos","n_kept_algos"
"Chone.fauveli","Chone fauveli",130889,NA,"red","Low number of positive cases (presences) in model training data.",122,FALSE,1,1,0.878168561922179,"RF, XGBOOST, GAM",122,15956,"run3_invertebrates",NA,NA,0.918967408335945,0.5966,"TSS","TSS","Chone.fauveli","invertebrates","RF,XGBOOST,GAM",3
"Chone.filicaudata","Chone filicaudata",130890,NA,"red","Low number of positive cases (presences) in model training data.",41,FALSE,1,1,0.679395058883561,"RF, XGBOOST, GAM",41,3026,"run3_invertebrates",NA,NA,0.984793388429752,0.7328,"TSS","TSS","Chone.filicaudata","invertebrates","XGBOOST,GAM,RF",3
"Ciona.intestinalis","Ciona intestinalis",103732,"sea vase; yellow sea squirt","red","Low number of positive cases (presences) in model training data.",119,FALSE,1,1,0.929079984426498,"RF, XGBOOST, GAM",119,18358,"run3_invertebrates",NA,NA,0.924400871459695,0.640866666666667,"TSS","TSS","Ciona.intestinalis","invertebrates","RF,XGBOOST,GAM",3
"Clitellio.arenarius","Clitellio arenarius",137553,NA,"red","Low number of positive cases (presences) in model training data.",16,FALSE,1,1,0.636451589200232,"RF, XGBOOST, GAM",16,456,"run3_invertebrates",NA,NA,0.953846153846154,0.895133333333333,"TSS","TSS","Clitellio.arenarius","invertebrates","RF,XGBOOST,GAM",3
"Clytia.hemisphaerica","Clytia hemisphaerica",117368,NA,"yellow","Low number of positive cases (presences) in model training data.",26,FALSE,1,1,0.680517508056429,"RF, XGBOOST, GAM",26,2067,"run3_invertebrates",NA,NA,0.987893462469734,0.6532,"TSS","TSS","Clytia.hemisphaerica","invertebrates","RF,GAM,XGBOOST",3
"Cochlodesma.praetenue","Cochlodesma praetenue",181373,"European spoon clam","red","Low number of positive cases (presences) in model training data.",37,FALSE,1,1,0.765929584966766,"RF, XGBOOST, GAM",37,11933,"run3_invertebrates",NA,NA,0.93414327607876,0.587066666666667,"TSS","TSS","Cochlodesma.praetenue","invertebrates","RF,GAM,XGBOOST",3
"Corbula.gibba","Corbula gibba",378492,"European clam","green","",6607,FALSE,1,1,1.45569285412629,"RF, XGBOOST, GAM",6607,19650,"run3_invertebrates",NA,NA,0.594423878895046,0.450066666666667,"TSS","TSS","Corbula.gibba","invertebrates","RF,XGBOOST",2
"Corophium.multisetosum","Corophium multisetosum",102096,NA,"yellow","Low number of positive cases (presences) in model training data.",24,FALSE,1,1,0.69561248421669,"RF, XGBOOST, GAM",24,9048,"run3_invertebrates",NA,NA,0.734254143646409,0.413333333333333,"TSS","TSS","Corophium.multisetosum","invertebrates","GAM,RF",2
"Corophium.volutator","Corophium volutator",102101,"European mud scud; mud dwelling amphipod; mud shrimp","green","",1999,FALSE,1,1,1.39556712163819,"RF, XGBOOST, GAM",1999,27493,"run3_invertebrates",NA,NA,0.830256955810147,0.7298,"TSS","TSS","Corophium.volutator","invertebrates","RF,XGBOOST,GAM",3
"Crangon.crangon","Crangon crangon",107552,"brown shrimp; common European shrimp; common shrimp","red","",307,FALSE,1,1,1.11224943723943,"RF, XGBOOST, GAM",307,24863,"run3_invertebrates",NA,NA,0.784461666771056,0.435533333333333,"TSS","TSS","Crangon.crangon","invertebrates","RF,XGBOOST",2
"Crassicorophium.crassicor","Crassicorophium crassicor",397383,NA,"green","",153,FALSE,1,1,0.659968185822169,"RF, XGBOOST, GAM",153,2175,"run3_invertebrates",NA,NA,0.91632183908046,0.7316,"TSS","TSS","Crassicorophium.crassicor","invertebrates","RF,XGBOOST,GAM",3
"Crenella.decussata","Crenella decussata",140440,"cross-sculpture crenella; decussate crenella","yellow","Low number of positive cases (presences) in model training data.",68,FALSE,1,1,0.824068602191077,"RF, XGBOOST, GAM",68,17393,"run3_invertebrates",NA,NA,0.94932451853981,0.558933333333333,"TSS","TSS","Crenella.decussata","invertebrates","RF,GAM,XGBOOST",3
"Cribrilina.punctata","Cribrilina punctata",111314,NA,"red","Low number of positive cases (presences) in model training data.",62,FALSE,1,1,0.668123508360651,"RF, XGBOOST, GAM",62,868,"run3_invertebrates",NA,NA,0.898850574712644,0.597333333333333,"TSS","TSS","Cribrilina.punctata","invertebrates","RF,GAM,XGBOOST",3
"Crisia.eburnea","Crisia eburnea",111696,"ivory bryozoan","yellow","Low number of positive cases (presences) in model training data.",34,FALSE,1,1,0.649434396425883,"RF, XGBOOST, GAM",34,737,"run3_invertebrates",NA,NA,0.948299319727891,0.636133333333333,"TSS","TSS","Crisia.eburnea","invertebrates","RF,XGBOOST,GAM",3
"Cyanophthalma.obscura","Cyanophthalma obscura",122739,NA,"green","",210,FALSE,1,1,0.881194728877809,"RF, XGBOOST, GAM",210,5398,"run3_invertebrates",NA,NA,0.742169312169312,0.4578,"TSS","TSS","Cyanophthalma.obscura","invertebrates","RF,XGBOOST,GAM",3
"Cyathura.carinata","Cyathura carinata",118474,NA,"red","",582,FALSE,1,1,0.989945958852768,"RF, XGBOOST, GAM",582,23853,"run3_invertebrates",NA,NA,0.908786201114492,0.810933333333333,"TSS","TSS","Cyathura.carinata","invertebrates","RF,XGBOOST,GAM",3
"Cylichna.cylindracea","Cylichna cylindracea",139476,"cylindrical barrel-bubble","green","",573,FALSE,1,1,1.07046812918451,"RF, XGBOOST, GAM",573,21852,"run3_invertebrates",NA,NA,0.867551487414188,0.7856,"TSS","TSS","Cylichna.cylindracea","invertebrates","RF,XGBOOST,GAM",3
"Dendrodoa.grossularia","Dendrodoa grossularia",103882,"baked bean ascidian; baked-bean ascidian","green","",257,FALSE,1,1,0.771828735536999,"RF, XGBOOST, GAM",257,7483,"run3_invertebrates",NA,NA,0.951620888836497,0.828,"TSS","TSS","Dendrodoa.grossularia","invertebrates","RF,XGBOOST,GAM",3
"Diastylis.laevis","Diastylis laevis",110481,NA,"yellow","Low number of positive cases (presences) in model training data.",64,FALSE,1,1,0.813289230863253,"RF, XGBOOST, GAM",64,12634,"run3_invertebrates",NA,NA,0.853952695503942,0.536533333333333,"TSS","TSS","Diastylis.laevis","invertebrates","GAM,RF,XGBOOST",3
"Diastylis.lucifera","Diastylis lucifera",110483,NA,"red","",560,FALSE,1,1,1.12079976307021,"RF, XGBOOST, GAM",560,24492,"run3_invertebrates",NA,NA,0.79529326838943,0.6466,"TSS","TSS","Diastylis.lucifera","invertebrates","RF,XGBOOST,GAM",3
"Diastylis.rathkei","Diastylis rathkei",110487,NA,"green","",3353,FALSE,1,1,1.41356081134743,"RF, XGBOOST, GAM",3353,25104,"run3_invertebrates",NA,NA,0.732684275966425,0.613733333333333,"TSS","TSS","Diastylis.rathkei","invertebrates","RF,XGBOOST,GAM",3
"Diastyloides.biplicatus","Diastyloides biplicatus",110494,NA,"yellow","Low number of positive cases (presences) in model training data.",19,FALSE,1,1,0.681246484451824,"RF, XGBOOST, GAM",19,6209,"run3_invertebrates",NA,NA,0.930917874396135,0.411333333333333,"TSS","TSS","Diastyloides.biplicatus","invertebrates","RF,GAM",2
"Diplocirrus.glaucus","Diplocirrus glaucus",130100,NA,"red","",975,FALSE,1,1,1.0850963911083,"RF, XGBOOST, GAM",975,23885,"run3_invertebrates",NA,NA,0.907747701325261,0.852133333333333,"TSS","TSS","Diplocirrus.glaucus","invertebrates","RF,XGBOOST,GAM",3
"Dipolydora.quadrilobata","Dipolydora quadrilobata",131121,NA,"green","",427,FALSE,1,1,0.731810889177852,"RF, XGBOOST, GAM",427,4484,"run3_invertebrates",NA,NA,0.895017378188734,0.769133333333333,"TSS","TSS","Dipolydora.quadrilobata","invertebrates","RF,XGBOOST,GAM",3
"Dosinia.exoleta","Dosinia exoleta",141911,"rayed artemis; rayed dosinia","yellow","Low number of positive cases (presences) in model training data.",46,FALSE,1,1,0.791357814470927,"RF, XGBOOST, GAM",46,10355,"run3_invertebrates",NA,NA,0.872010300981812,0.482066666666667,"TSS","TSS","Dosinia.exoleta","invertebrates","RF,GAM",2
"Dosinia.lupinus","Dosinia lupinus",141912,"smooth artemis; smooth dosinia","red","Low number of positive cases (presences) in model training data.",109,FALSE,1,1,0.842301326990128,"RF, XGBOOST, GAM",109,20623,"run3_invertebrates",NA,NA,0.867321212121212,0.530933333333333,"TSS","TSS","Dosinia.lupinus","invertebrates","RF,GAM",2
"Dreissena.polymorpha","Dreissena polymorpha",181566,"many-shaped dreissena; zebra mussel","yellow","Low number of positive cases (presences) in model training data.",124,FALSE,1,1,0.689979650245772,"RF, XGBOOST, GAM",124,1376,"run3_invertebrates",NA,NA,0.862545454545455,0.675866666666667,"TSS","TSS","Dreissena.polymorpha","invertebrates","RF,XGBOOST,GAM",3
"Dyopedos.monacanthus","Dyopedos monacanthus",489646,NA,"red","Low number of positive cases (presences) in model training data.",53,FALSE,1,1,0.710854348341624,"RF, XGBOOST, GAM",53,6079,"run3_invertebrates",NA,NA,0.866282894736842,0.508866666666667,"TSS","TSS","Dyopedos.monacanthus","invertebrates","GAM,RF",2
"Echinocardium.cordatum","Echinocardium cordatum",124392,"heart-urchin; Sea potato; sea-potato","green","",1729,FALSE,1,1,1.23323397166199,"RF, XGBOOST, GAM",1729,24537,"run3_invertebrates",NA,NA,0.796242362273548,0.6964,"TSS","TSS","Echinocardium.cordatum","invertebrates","RF,XGBOOST,GAM",3
"Echinocyamus.pusillus","Echinocyamus pusillus",124273,"broad beau of sea; green sea urchin; green urchin","green","",834,FALSE,1,1,1.13866984420353,"RF, XGBOOST, GAM",834,24301,"run3_invertebrates",NA,NA,0.835698233163303,0.650933333333333,"TSS","TSS","Echinocyamus.pusillus","invertebrates","RF,XGBOOST,GAM",3
"Echiurus.echiurus","Echiurus echiurus",110377,"Fat innkeeper; Spoonworm","red","Low number of positive cases (presences) in model training data.",81,FALSE,1,1,0.85350820892387,"RF, XGBOOST, GAM",81,21437,"run3_invertebrates",NA,NA,0.756540121296944,0.450466666666667,"TSS","TSS","Echiurus.echiurus","invertebrates","RF,GAM,XGBOOST",3
"Ecrobia.ventrosa","Ecrobia ventrosa",238104,"hanging mud snail; spine snail","green","",271,FALSE,1,1,0.820226421091292,"RF, XGBOOST, GAM",271,4604,"run3_invertebrates",NA,NA,0.893400892749427,0.686933333333333,"TSS","TSS","Ecrobia.ventrosa","invertebrates","RF,XGBOOST,GAM",3
"Edwardsia.danica","Edwardsia danica",100882,NA,"red","",238,FALSE,1,1,0.795706103841464,"RF, XGBOOST, GAM",238,9337,"run3_invertebrates",NA,NA,0.943150776647027,0.737533333333333,"TSS","TSS","Edwardsia.danica","invertebrates","RF,XGBOOST,GAM",3
"Edwardsia.longicornis","Edwardsia longicornis",100889,NA,"yellow","Low number of positive cases (presences) in model training data.",41,FALSE,1,1,0.7002457663748,"RF, XGBOOST, GAM",41,6626,"run3_invertebrates",NA,NA,0.886490566037736,0.442333333333333,"TSS","TSS","Edwardsia.longicornis","invertebrates","GAM,RF,XGBOOST",3
"Einhornia.crustulenta","Einhornia crustulenta",467577,NA,"green","",330,FALSE,1,1,0.755141414999962,"RF, XGBOOST, GAM",330,1130,"run3_invertebrates",NA,NA,0.777715205148833,0.561,"TSS","TSS","Einhornia.crustulenta","invertebrates","RF,XGBOOST,GAM",3
"Electra.pilosa","Electra pilosa",1789435,NA,"green","",183,FALSE,1,1,0.856883037487666,"RF, XGBOOST, GAM",183,10012,"run3_invertebrates",NA,NA,0.916507816507817,0.594533333333333,"TSS","TSS","Electra.pilosa","invertebrates","RF,XGBOOST,GAM",3
"Enipo.kinbergi","Enipo kinbergi",130738,NA,"red","Low number of positive cases (presences) in model training data.",94,FALSE,1,1,0.904423113597764,"RF, XGBOOST, GAM",94,17662,"run3_invertebrates",NA,NA,0.891348274423318,0.561733333333333,"TSS","TSS","Enipo.kinbergi","invertebrates","RF,GAM,XGBOOST",3
"Ennucula.tenuis","Ennucula tenuis",140584,"Little nut clam; Smooth nut clam; smooth nutclam; Spear nut clam","green","",408,FALSE,1,1,0.84618861052725,"RF, XGBOOST, GAM",408,13183,"run3_invertebrates",NA,NA,0.915956787554224,0.854666666666667,"TSS","TSS","Ennucula.tenuis","invertebrates","RF,XGBOOST,GAM",3
"Ericthonius.brasiliensis","Ericthonius brasiliensis",102401,NA,"yellow","Low number of positive cases (presences) in model training data.",71,FALSE,1,1,0.915937803321415,"RF, XGBOOST, GAM",71,14357,"run3_invertebrates",NA,NA,0.865666517390655,0.485,"TSS","TSS","Ericthonius.brasiliensis","invertebrates","RF,XGBOOST,GAM",3
"Erinaceusyllis.erinaceus","Erinaceusyllis erinaceus",195953,NA,"red","Low number of positive cases (presences) in model training data.",27,FALSE,1,1,0.693931865294774,"RF, XGBOOST, GAM",27,3581,"run3_invertebrates",NA,NA,0.933798882681564,0.514733333333333,"TSS","TSS","Erinaceusyllis.erinaceus","invertebrates","GAM,RF,XGBOOST",3
"Eriopisa.elongata","Eriopisa elongata",102807,NA,"red","Low number of positive cases (presences) in model training data.",78,FALSE,1,1,0.814430468082428,"RF, XGBOOST, GAM",78,17959,"run3_invertebrates",NA,NA,0.956291759465479,0.642466666666667,"TSS","TSS","Eriopisa.elongata","invertebrates","GAM,RF,XGBOOST",3
"Escharella.immersa","Escharella immersa",111484,NA,"yellow","Low number of positive cases (presences) in model training data.",134,FALSE,1,1,0.665805209676425,"RF, XGBOOST, GAM",134,1257,"run3_invertebrates",NA,NA,0.892459790467759,0.681333333333333,"TSS","TSS","Escharella.immersa","invertebrates","RF,XGBOOST,GAM",3
"Eteone.longa","Eteone longa",130616,"paddleworm","green","",1554,FALSE,1,1,1.36217437446117,"RF, XGBOOST, GAM",1554,22977,"run3_invertebrates",NA,NA,0.642526302530711,0.481666666666667,"TSS","TSS","Eteone.longa","invertebrates","RF,XGBOOST,GAM",3
"Euchone.papillosa","Euchone papillosa",130906,NA,"red","Low number of positive cases (presences) in model training data.",50,FALSE,1,1,0.733962374726931,"RF, XGBOOST, GAM",50,7996,"run3_invertebrates",NA,NA,0.661263289555972,0.401933333333333,"TSS","TSS","Euchone.papillosa","invertebrates","RF,GAM",2
"Eucratea.loricata","Eucratea loricata",111361,"paired bryozoan","green","",256,FALSE,1,1,0.69059953113397,"RF, XGBOOST, GAM",256,787,"run3_invertebrates",NA,NA,0.800824278756088,0.6138,"TSS","TSS","Eucratea.loricata","invertebrates","RF,XGBOOST,GAM",3
"Eudorella.emarginata","Eudorella emarginata",110524,NA,"green","",201,FALSE,1,1,0.952491883370611,"RF, XGBOOST, GAM",201,21926,"run3_invertebrates",NA,NA,0.936077537058153,0.7622,"TSS","TSS","Eudorella.emarginata","invertebrates","RF,XGBOOST,GAM",3
"Eudorella.truncatula","Eudorella truncatula",110535,NA,"green","",276,FALSE,1,1,1.03911243829462,"RF, XGBOOST, GAM",276,23439,"run3_invertebrates",NA,NA,0.769417468197332,0.553133333333333,"TSS","TSS","Eudorella.truncatula","invertebrates","RF,XGBOOST,GAM",3
"Eumida.bahusiensis","Eumida bahusiensis",130641,NA,"yellow","Low number of positive cases (presences) in model training data.",83,FALSE,1,1,0.903155960838,"RF, XGBOOST, GAM",83,22080,"run3_invertebrates",NA,NA,0.783815537084399,0.493666666666667,"TSS","TSS","Eumida.bahusiensis","invertebrates","RF,GAM",2
"Eumida.sanguinea","Eumida sanguinea",130644,NA,"green","",326,FALSE,1,1,1.0838409210576,"RF, XGBOOST, GAM",326,24031,"run3_invertebrates",NA,NA,0.769894042703032,0.498066666666667,"TSS","TSS","Eumida.sanguinea","invertebrates","RF,XGBOOST,GAM",3
"Exogone.naidina","Exogone naidina",327985,NA,"yellow","Low number of positive cases (presences) in model training data.",108,FALSE,1,1,0.836015901896689,"RF, XGBOOST, GAM",108,8901,"run3_invertebrates",NA,NA,0.917364657814096,0.5464,"TSS","TSS","Exogone.naidina","invertebrates","RF,XGBOOST,GAM",3
"Fabricia.stellaris","Fabricia stellaris",130913,NA,"green","",317,FALSE,1,1,1.09064507775837,"RF, XGBOOST, GAM",317,23122,"run3_invertebrates",NA,NA,0.825711951447246,0.554733333333333,"TSS","TSS","Fabricia.stellaris","invertebrates","RF,XGBOOST,GAM",3
"Fabriciola.baltica","Fabriciola baltica",130915,NA,"red","",209,FALSE,1,1,0.787294262780084,"RF, XGBOOST, GAM",209,6705,"run3_invertebrates",NA,NA,0.881154788537339,0.650866666666667,"TSS","TSS","Fabriciola.baltica","invertebrates","RF,XGBOOST,GAM",3
"Fabulina.fabula","Fabulina fabula",146907,"bean-like tellin; semi-striated tellin","green","",1651,FALSE,1,1,1.1032910627789,"RF, XGBOOST, GAM",1651,18182,"run3_invertebrates",NA,NA,0.866900690069007,0.810933333333333,"TSS","TSS","Fabulina.fabula","invertebrates","RF,XGBOOST,GAM",3
"Farrella.repens","Farrella repens",111652,NA,"yellow","Low number of positive cases (presences) in model training data.",96,FALSE,1,1,0.707733918627103,"RF, XGBOOST, GAM",96,890,"run3_invertebrates",NA,NA,0.838911886457717,0.530933333333333,"TSS","TSS","Farrella.repens","invertebrates","RF,GAM,XGBOOST",3
"Filellum.serpens","Filellum serpens",117690,NA,"yellow","Low number of positive cases (presences) in model training data.",26,FALSE,1,1,0.649616117212507,"RF, XGBOOST, GAM",26,882,"run3_invertebrates",NA,NA,0.896590909090909,0.409866666666667,"TSS","TSS","Filellum.serpens","invertebrates","GAM,RF,XGBOOST",3
"Flustra.foliacea","Flustra foliacea",111367,"broad-leaved horn wrack; broad-leaved hornwrack; greater horn wrack; greater hornwrack; hornwrack","yellow","Low number of positive cases (presences) in model training data.",110,FALSE,1,1,0.768748312460052,"RF, XGBOOST, GAM",110,4830,"run3_invertebrates",NA,NA,0.934236777715039,0.569066666666667,"TSS","TSS","Flustra.foliacea","invertebrates","RF,GAM,XGBOOST",3
"Galathowenia.oculata","Galathowenia oculata",146950,NA,"green","",1659,FALSE,1,1,1.19327648361524,"RF, XGBOOST, GAM",1659,25219,"run3_invertebrates",NA,NA,0.809986337100981,0.697866666666667,"TSS","TSS","Galathowenia.oculata","invertebrates","RF,XGBOOST,GAM",3
"Gammarellus.homari","Gammarellus homari",102253,NA,"yellow","Low number of positive cases (presences) in model training data.",36,FALSE,1,1,0.716035378906462,"RF, XGBOOST, GAM",36,4756,"run3_invertebrates",NA,NA,0.965299684542587,0.515466666666667,"TSS","TSS","Gammarellus.homari","invertebrates","RF,XGBOOST,GAM",3
"Gammarus.inaequicauda","Gammarus inaequicauda",102279,NA,"red","Low number of positive cases (presences) in model training data.",66,FALSE,1,1,0.697802218927277,"RF, XGBOOST, GAM",66,7460,"run3_invertebrates",NA,NA,0.860847597442772,0.4682,"TSS","TSS","Gammarus.inaequicauda","invertebrates","GAM,RF",2
"Gammarus.locusta","Gammarus locusta",102281,"common intertidal amphipod; locust amphipod","red","",275,FALSE,1,1,1.01082872139083,"RF, XGBOOST, GAM",275,22238,"run3_invertebrates",NA,NA,0.863817037279267,0.652866666666667,"TSS","TSS","Gammarus.locusta","invertebrates","RF,XGBOOST,GAM",3
"Gammarus.oceanicus","Gammarus oceanicus",102285,"oceanic scud","yellow","Low number of positive cases (presences) in model training data.",124,FALSE,1,1,0.944782627224922,"RF, XGBOOST, GAM",124,10676,"run3_invertebrates",NA,NA,0.938922716627635,0.710266666666667,"TSS","TSS","Gammarus.oceanicus","invertebrates","RF,XGBOOST,GAM",3
"Gammarus.salinus","Gammarus salinus",102292,"gammarid shrimp","green","",626,FALSE,1,1,1.07740052726534,"RF, XGBOOST, GAM",626,22550,"run3_invertebrates",NA,NA,0.883480266075388,0.7834,"TSS","TSS","Gammarus.salinus","invertebrates","RF,XGBOOST,GAM",3
"Gammarus.tigrinus","Gammarus tigrinus",102296,NA,"yellow","Low number of positive cases (presences) in model training data.",50,FALSE,1,1,0.690349213613404,"RF, XGBOOST, GAM",50,781,"run3_invertebrates",NA,NA,0.915384615384615,0.652533333333333,"TSS","TSS","Gammarus.tigrinus","invertebrates","RF,XGBOOST,GAM",3
"Gammarus.zaddachi","Gammarus zaddachi",102299,NA,"green","",326,FALSE,1,1,0.724454626374775,"RF, XGBOOST, GAM",326,19560,"run3_invertebrates",NA,NA,0.897561742960516,0.712666666666667,"TSS","TSS","Gammarus.zaddachi","invertebrates","RF,XGBOOST,GAM",3
"Gastrosaccus.spinifer","Gastrosaccus spinifer",120020,NA,"green","",517,FALSE,1,1,1.09710238337517,"RF, XGBOOST, GAM",517,22396,"run3_invertebrates",NA,NA,0.776356546299126,0.620533333333333,"TSS","TSS","Gastrosaccus.spinifer","invertebrates","RF,XGBOOST,GAM",3
"Gattyana.cirrhosa","Gattyana cirrhosa",130749,NA,"yellow","Low number of positive cases (presences) in model training data.",75,FALSE,1,1,0.664693568017748,"RF, XGBOOST, GAM",75,1883,"run3_invertebrates",NA,NA,0.796746242263484,0.432666666666667,"TSS","TSS","Gattyana.cirrhosa","invertebrates","RF,GAM",2
"Glycera.alba","Glycera alba",130116,NA,"green","",957,FALSE,1,1,1.12762478888035,"RF, XGBOOST, GAM",957,24965,"run3_invertebrates",NA,NA,0.771775144888708,0.6398,"TSS","TSS","Glycera.alba","invertebrates","RF,XGBOOST,GAM",3
