"scientific_name","full_name","AphiaID","common_name","flag","comment","quantity","use_method_cov","run_initiated","run_completed","run_time","models","num_presence","num_absence","run_name","observation_methods","method_predict_to","mean_TSS_ensemble","mean_TSS_all_submodels","metric_select_and_weight","metric_binary","short_name","output_repo","kept_algos","n_kept_algos"
"Glycera.unicornis","Glycera unicornis",130131,NA,"yellow","Low number of positive cases (presences) in model training data.",98,FALSE,1,1,0.701429450843069,"RF, XGBOOST, GAM",98,2594,"run3_invertebrates",NA,NA,0.946435452793834,0.779066666666667,"TSS","TSS","Glycera.unicornis","invertebrates","RF,XGBOOST,GAM",3
"Glycinde.nordmanni","Glycinde nordmanni",130136,NA,"yellow","Low number of positive cases (presences) in model training data.",125,FALSE,1,1,0.899388609992133,"RF, XGBOOST, GAM",125,20352,"run3_invertebrates",NA,NA,0.87422113022113,0.5658,"TSS","TSS","Glycinde.nordmanni","invertebrates","RF,XGBOOST,GAM",3
"Golfingia.vulgaris","Golfingia vulgaris",410724,NA,"yellow","Low number of positive cases (presences) in model training data.",61,FALSE,1,1,0.708561851978302,"RF, XGBOOST, GAM",61,7648,"run3_invertebrates",NA,NA,0.949673202614379,0.574266666666667,"TSS","TSS","Golfingia.vulgaris","invertebrates","RF,GAM",2
"Goniada.maculata","Goniada maculata",130140,NA,"green","",854,FALSE,1,1,1.14529357526037,"RF, XGBOOST, GAM",854,25123,"run3_invertebrates",NA,NA,0.793431439294754,0.6754,"TSS","TSS","Goniada.maculata","invertebrates","RF,XGBOOST,GAM",3
"Halcampa.duodecimcirrata","Halcampa duodecimcirrata",100917,"12-tentacle burrowing anemone; twelve-tentacle burrowing anemone; twelve-tentacled burrowing anemone","yellow","Low number of positive cases (presences) in model training data.",107,FALSE,1,1,0.707160325580173,"RF, XGBOOST, GAM",107,927,"run3_invertebrates",NA,NA,0.840823680823681,0.6098,"TSS","TSS","Halcampa.duodecimcirrata","invertebrates","RF,XGBOOST,GAM",3
"Halichondria.panicea","Halichondria panicea",165853,"breadcrumb sponge","red","Low number of positive cases (presences) in model training data.",111,FALSE,1,1,0.841617661383417,"RF, XGBOOST, GAM",111,7551,"run3_invertebrates",NA,NA,0.90950030102348,0.6442,"TSS","TSS","Halichondria.panicea","invertebrates","RF,XGBOOST,GAM",3
"Halicryptus.spinulosus","Halicryptus spinulosus",101156,NA,"green","",1485,FALSE,1,1,1.16236476752493,"RF, XGBOOST, GAM",1485,18989,"run3_invertebrates",NA,NA,0.860369891649512,0.789,"TSS","TSS","Halicryptus.spinulosus","invertebrates","RF,XGBOOST,GAM",3
"Halisarca.dujardinii","Halisarca dujardinii",132736,"Dujardin's slime sponge; soft horny sponge","yellow","Low number of positive cases (presences) in model training data.",57,FALSE,1,1,0.660880730615722,"RF, XGBOOST, GAM",57,1118,"run3_invertebrates",NA,NA,0.893100649350649,0.495,"TSS","TSS","Halisarca.dujardinii","invertebrates","RF,GAM,XGBOOST",3
"Haploops.tubicola","Haploops tubicola",101958,NA,"red","Low number of positive cases (presences) in model training data.",49,FALSE,1,1,0.732322646710608,"RF, XGBOOST, GAM",49,8598,"run3_invertebrates",NA,NA,0.990116279069767,0.6698,"TSS","TSS","Haploops.tubicola","invertebrates","RF,GAM,XGBOOST",3
"Harmothoe.imbricata","Harmothoe imbricata",130769,"common fifteen-scaled worm; Fifteen-scaled worm; Free-living scale worm","green","",934,FALSE,1,1,1.21075622889731,"RF, XGBOOST, GAM",934,23248,"run3_invertebrates",NA,NA,0.718877810361681,0.427466666666667,"TSS","TSS","Harmothoe.imbricata","invertebrates","RF,XGBOOST",2
"Harpinia.antennaria","Harpinia antennaria",102960,NA,"green","",225,FALSE,1,1,0.920587774448925,"RF, XGBOOST, GAM",225,22394,"run3_invertebrates",NA,NA,0.955883009600357,0.790133333333333,"TSS","TSS","Harpinia.antennaria","invertebrates","RF,XGBOOST,GAM",3
"Harpinia.pectinata","Harpinia pectinata",102972,NA,"red","Low number of positive cases (presences) in model training data.",94,FALSE,1,1,0.791574320528242,"RF, XGBOOST, GAM",94,9133,"run3_invertebrates",NA,NA,0.895900671218276,0.538666666666667,"TSS","TSS","Harpinia.pectinata","invertebrates","RF,GAM",2
"Hartlaubella.gelatinosa","Hartlaubella gelatinosa",117378,NA,"red","",214,FALSE,1,1,0.714614600274298,"RF, XGBOOST, GAM",214,819,"run3_invertebrates",NA,NA,0.760266591038003,0.4438,"TSS","TSS","Hartlaubella.gelatinosa","invertebrates","XGBOOST,GAM,RF",3
"Haustorius.arenarius","Haustorius arenarius",102317,NA,"red","Low number of positive cases (presences) in model training data.",106,FALSE,1,1,0.884585575527615,"RF, XGBOOST, GAM",106,16962,"run3_invertebrates",NA,NA,0.935495283018868,0.6206,"TSS","TSS","Haustorius.arenarius","invertebrates","RF,XGBOOST,GAM",3
"Hediste.diversicolor","Hediste diversicolor",152302,"estuary ragworm; harbour rag; harbour ragworm; ragworm","green","",4925,FALSE,1,1,1.54628319806523,"RF, XGBOOST, GAM",4925,24869,"run3_invertebrates",NA,NA,0.785498031387581,0.724866666666667,"TSS","TSS","Hediste.diversicolor","invertebrates","RF,XGBOOST,GAM",3
"Hermania.scabra","Hermania scabra",867492,NA,"yellow","Low number of positive cases (presences) in model training data.",35,FALSE,1,1,0.720107844207022,"RF, XGBOOST, GAM",35,5026,"run3_invertebrates",NA,NA,0.902089552238806,0.456333333333333,"TSS","TSS","Hermania.scabra","invertebrates","RF,XGBOOST,GAM",3
"Heteromastus.filiformis","Heteromastus filiformis",129884,"capitellid thread worm; capitellid threadworm; red thread worm","green","",4337,FALSE,1,1,1.429035631352,"RF, XGBOOST, GAM",4337,24003,"run3_invertebrates",NA,NA,0.638521194282141,0.459733333333333,"TSS","TSS","Heteromastus.filiformis","invertebrates","RF,XGBOOST",2
"Heterotanais.oerstedii","Heterotanais oerstedii",136466,NA,"green","",211,FALSE,1,1,0.979114660289553,"RF, XGBOOST, GAM",211,17614,"run3_invertebrates",NA,NA,0.872362569779544,0.6456,"TSS","TSS","Heterotanais.oerstedii","invertebrates","RF,XGBOOST,GAM",3
"Hiatella.arctica","Hiatella arctica",140103,"Arctic hiatella; Arctic rock borer; Arctic saxicave; Nestling clam; red nose; red-nose clam; wrinkled rock borer; wrinkled rockborer","green","",176,FALSE,1,1,1.015461110274,"RF, XGBOOST, GAM",176,22038,"run3_invertebrates",NA,NA,0.827448794399793,0.516533333333333,"TSS","TSS","Hiatella.arctica","invertebrates","RF,XGBOOST,GAM",3
"Homarus.gammarus","Homarus gammarus",107253,"common lobster; European clawed lobster; European lobster; lobster; Maine lobster","yellow","Low number of positive cases (presences) in model training data.",130,TRUE,1,1,1.23423534002569,"RFd, XGBOOST, GAM",120,65762,"run3_fish","Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl","Fyke_net",0.825273722627737,0.6976,"TSS","TSS","Homarus.gammarus","invertebrates","RFd,XGBOOST,GAM",3
"Hyala.vitrea","Hyala vitrea",140129,"translucent hyala; translucent spire shell","red","",852,FALSE,1,1,1.14282839165794,"RF, XGBOOST, GAM",852,23951,"run3_invertebrates",NA,NA,0.896411641901019,0.8326,"TSS","TSS","Hyala.vitrea","invertebrates","RF,XGBOOST,GAM",3
"Hyas.araneus","Hyas araneus",107322,"Atlantic lyre crab; great spider crab; toad crab","yellow","Low number of positive cases (presences) in model training data.",117,TRUE,1,1,1.19402991056442,"RFd, XGBOOST, GAM",117,65765,"run3_fish","Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl","Fyke_net",0.844725785818411,0.722,"TSS","TSS","Hyas.araneus","invertebrates","RFd,XGBOOST,GAM",3
"Idotea.balthica","Idotea balthica",119039,"Baltic isopod; Baltic sea “centipede”","red","",603,FALSE,1,1,1.11208265549607,"RF, XGBOOST, GAM",603,24639,"run3_invertebrates",NA,NA,0.869288665879575,0.752533333333333,"TSS","TSS","Idotea.balthica","invertebrates","RF,XGBOOST,GAM",3
"Idotea.chelipes","Idotea chelipes",119042,"clawfooted marine isopod","red","",699,FALSE,1,1,1.03979826112588,"RF, XGBOOST, GAM",699,20074,"run3_invertebrates",NA,NA,0.890499911047856,0.828333333333333,"TSS","TSS","Idotea.chelipes","invertebrates","RF,XGBOOST,GAM",3
"Jaera.albifrons","Jaera albifrons",264171,NA,"green","",915,FALSE,1,1,1.20418155332406,"RF, XGBOOST, GAM",915,27166,"run3_invertebrates",NA,NA,0.85571296237625,0.768933333333333,"TSS","TSS","Jaera.albifrons","invertebrates","RF,XGBOOST,GAM",3
"Kurtiella.bidentata","Kurtiella bidentata",345281,"two-toothed Montagu shell","green","",1679,FALSE,1,1,0.893619726101557,"RF, XGBOOST, GAM",1679,5784,"run3_invertebrates",NA,NA,0.780313927645388,0.641866666666667,"TSS","TSS","Kurtiella.bidentata","invertebrates","RF,XGBOOST,GAM",3
"Labidoplax.buskii","Labidoplax buskii",124455,NA,"yellow","Low number of positive cases (presences) in model training data.",84,FALSE,1,1,0.665666433638997,"RF, XGBOOST, GAM",84,2608,"run3_invertebrates",NA,NA,0.985823754789272,0.871666666666667,"TSS","TSS","Labidoplax.buskii","invertebrates","RF,XGBOOST,GAM",3
"Lagis.koreni","Lagis koreni",152367,"trumpet worm","green","",588,FALSE,1,1,0.838565473357836,"RF, XGBOOST, GAM",588,4032,"run3_invertebrates",NA,NA,0.804899692980612,0.589733333333333,"TSS","TSS","Lagis.koreni","invertebrates","RF,XGBOOST,GAM",3
"Lamprops.fasciatus","Lamprops fasciatus",110516,NA,"yellow","Low number of positive cases (presences) in model training data.",97,FALSE,1,1,0.862566839456558,"RF, XGBOOST, GAM",97,17934,"run3_invertebrates",NA,NA,0.87346705207401,0.513866666666667,"TSS","TSS","Lamprops.fasciatus","invertebrates","RF,GAM,XGBOOST",3
"Lanice.conchilega","Lanice conchilega",131495,"sand mason; sand mason worm","green","",1016,FALSE,1,1,1.14267576469315,"RF, XGBOOST, GAM",1016,22903,"run3_invertebrates",NA,NA,0.775591407215281,0.679266666666667,"TSS","TSS","Lanice.conchilega","invertebrates","RF,XGBOOST,GAM",3
"Laonice.bahusiensis","Laonice bahusiensis",131127,NA,"yellow","Low number of positive cases (presences) in model training data.",84,FALSE,1,1,0.739053849975268,"RF, XGBOOST, GAM",84,8177,"run3_invertebrates",NA,NA,0.939974815614319,0.756066666666667,"TSS","TSS","Laonice.bahusiensis","invertebrates","RF,XGBOOST,GAM",3
"Laonome.kroyeri","Laonome kroyeri",254745,NA,"yellow","Low number of positive cases (presences) in model training data.",94,FALSE,1,1,0.743200727237595,"RF, XGBOOST, GAM",94,6417,"run3_invertebrates",NA,NA,0.945661894408664,0.725133333333333,"TSS","TSS","Laonome.kroyeri","invertebrates","RF,XGBOOST,GAM",3
"Leptocheirus.pilosus","Leptocheirus pilosus",102040,NA,"red","Low number of positive cases (presences) in model training data.",35,FALSE,1,1,0.66994241171413,"RF, XGBOOST, GAM",35,772,"run3_invertebrates",NA,NA,0.924675324675325,0.513866666666667,"TSS","TSS","Leptocheirus.pilosus","invertebrates","RF,GAM,XGBOOST",3
"Leptochiton.asellus","Leptochiton asellus",140199,"coat-of-mail chiton; pill chiton","red","Low number of positive cases (presences) in model training data.",67,FALSE,1,1,0.837876294983758,"RF, XGBOOST, GAM",67,18022,"run3_invertebrates",NA,NA,0.876735251430035,0.4606,"TSS","TSS","Leptochiton.asellus","invertebrates","RF,GAM",2
"Leucon.nasica","Leucon nasica",110618,NA,"red","",171,FALSE,1,1,0.916587904956606,"RF, XGBOOST, GAM",171,20288,"run3_invertebrates",NA,NA,0.9684544690227,0.7956,"TSS","TSS","Leucon.nasica","invertebrates","RF,XGBOOST,GAM",3
"Leucothoe.lilljeborgi","Leucothoe lilljeborgi",102462,NA,"red","Low number of positive cases (presences) in model training data.",142,FALSE,1,1,0.847342607511414,"RF, XGBOOST, GAM",142,20185,"run3_invertebrates",NA,NA,0.909140450829824,0.6006,"TSS","TSS","Leucothoe.lilljeborgi","invertebrates","RF,XGBOOST,GAM",3
"Levinsenia.gracilis","Levinsenia gracilis",130578,NA,"green","",688,FALSE,1,1,1.12509813421302,"RF, XGBOOST, GAM",688,25733,"run3_invertebrates",NA,NA,0.822178671689995,0.6996,"TSS","TSS","Levinsenia.gracilis","invertebrates","RF,XGBOOST,GAM",3
"Limecola.balthica","Limecola balthica",141579,"Baltic macoma; Baltic tellin","green","",6273,FALSE,1,1,1.49899277581109,"RF, XGBOOST, GAM",6273,15973,"run3_invertebrates",NA,NA,0.764713041418052,0.6626,"TSS","TSS","Limecola.balthica","invertebrates","RF,XGBOOST,GAM",3
"Lineus.ruber","Lineus ruber",122536,"red bootlace; red ribbon worm","green","",260,FALSE,1,1,0.859595056706005,"RF, XGBOOST, GAM",260,9558,"run3_invertebrates",NA,NA,0.936240746700998,0.763066666666667,"TSS","TSS","Lineus.ruber","invertebrates","RF,XGBOOST,GAM",3
"Lipobranchius.jeffreysii","Lipobranchius jeffreysii",333843,NA,"red","Low number of positive cases (presences) in model training data.",54,FALSE,1,1,0.731736617816819,"RF, XGBOOST, GAM",54,7748,"run3_invertebrates",NA,NA,0.987225806451613,0.674066666666667,"TSS","TSS","Lipobranchius.jeffreysii","invertebrates","RF,XGBOOST,GAM",3
"Littorina.littorea","Littorina littorea",140262,"common periwinkle; common winkle; edible winkle; periwinkle","red","",306,FALSE,1,1,1.06879794723458,"RF, XGBOOST, GAM",306,22939,"run3_invertebrates",NA,NA,0.820252404705075,0.5982,"TSS","TSS","Littorina.littorea","invertebrates","RF,XGBOOST,GAM",3
"Littorina.saxatilis","Littorina saxatilis",140264,"rough periwinkle","red","",688,FALSE,1,1,1.01898084527916,"RF, XGBOOST, GAM",688,22337,"run3_invertebrates",NA,NA,0.913354941065397,0.826533333333333,"TSS","TSS","Littorina.saxatilis","invertebrates","RF,XGBOOST,GAM",3
"Loligo.forbesii","Loligo forbesii",140270,"veined squid","green","",456,TRUE,1,1,1.10277181002829,"RFd, XGBOOST, GAM",306,65576,"run3_fish","Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl","Benthic_trawl",0.960594738848647,0.835066666666667,"TSS","TSS","Loligo.forbesii","invertebrates","RFd,XGBOOST,GAM",3
"Lucinoma.borealis","Lucinoma borealis",140283,"northern lucina; northern lucine","red","Low number of positive cases (presences) in model training data.",104,FALSE,1,1,0.876697280539407,"RF, XGBOOST, GAM",104,12170,"run3_invertebrates",NA,NA,0.950146730836953,0.743266666666667,"TSS","TSS","Lucinoma.borealis","invertebrates","RF,XGBOOST,GAM",3
"Lysilla.loveni","Lysilla loveni",131500,NA,"yellow","Low number of positive cases (presences) in model training data.",127,FALSE,1,1,0.952434378067652,"RF, XGBOOST, GAM",127,18698,"run3_invertebrates",NA,NA,0.897229946524064,0.557266666666667,"TSS","TSS","Lysilla.loveni","invertebrates","RF,XGBOOST,GAM",3
"Macoma.calcarea","Macoma calcarea",141580,"chalky macoma","green","",672,FALSE,1,1,1.07214158303208,"RF, XGBOOST, GAM",672,23233,"run3_invertebrates",NA,NA,0.712108598389589,0.4814,"TSS","TSS","Macoma.calcarea","invertebrates","RF,XGBOOST,GAM",3
"Macroplea.mutica","Macroplea mutica",NA,NA,"red","",187,FALSE,1,1,0.766578598883417,"RF, XGBOOST, GAM",187,13522,"run3_invertebrates",NA,NA,0.925117943387174,0.636266666666667,"TSS","TSS","Macroplea.mutica","invertebrates","RF,XGBOOST,GAM",3
"Macropodia.rostrata","Macropodia rostrata",107345,"long legged spider crab; long-legged spider crab","yellow","Low number of positive cases (presences) in model training data.",133,TRUE,1,1,1.22494970632924,"RFd, XGBOOST, GAM",133,65749,"run3_fish","Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl","Fyke_net",0.870692015209126,0.7198,"TSS","TSS","Macropodia.rostrata","invertebrates","RFd,XGBOOST,GAM",3
"Magelona.alleni","Magelona alleni",130266,NA,"green","",529,FALSE,1,1,1.03283542275429,"RF, XGBOOST, GAM",529,24256,"run3_invertebrates",NA,NA,0.818097416210624,0.6414,"TSS","TSS","Magelona.alleni","invertebrates","RF,XGBOOST,GAM",3
"Magelona.minuta","Magelona minuta",130270,NA,"green","",362,FALSE,1,1,0.873742325239711,"RF, XGBOOST, GAM",362,12826,"run3_invertebrates",NA,NA,0.901335282651072,0.708866666666667,"TSS","TSS","Magelona.minuta","invertebrates","RF,XGBOOST,GAM",3
"Magelona.mirabilis","Magelona mirabilis",130271,"bristleworm","red","",892,FALSE,1,1,1.09273694667551,"RF, XGBOOST, GAM",892,21910,"run3_invertebrates",NA,NA,0.89985846081262,0.818,"TSS","TSS","Magelona.mirabilis","invertebrates","RF,XGBOOST,GAM",3
"Malacobdella.grossa","Malacobdella grossa",122641,"leech nemertean","green","",151,FALSE,1,1,0.821256180008253,"RF, XGBOOST, GAM",151,14229,"run3_invertebrates",NA,NA,0.884230498945889,0.639266666666667,"TSS","TSS","Malacobdella.grossa","invertebrates","RF,XGBOOST,GAM",3
"Maldane.sarsi","Maldane sarsi",130305,"bambooworm","green","",415,FALSE,1,1,0.962260959479544,"RF, XGBOOST, GAM",415,25017,"run3_invertebrates",NA,NA,0.907034092797334,0.815533333333333,"TSS","TSS","Maldane.sarsi","invertebrates","RF,XGBOOST,GAM",3
"Manayunkia.aestuarina","Manayunkia aestuarina",130926,NA,"red","",319,FALSE,1,1,1.02047997997867,"RF, XGBOOST, GAM",319,21389,"run3_invertebrates",NA,NA,0.950214761570828,0.798933333333333,"TSS","TSS","Manayunkia.aestuarina","invertebrates","RF,XGBOOST,GAM",3
"Marenzelleria","Marenzelleria",129615,NA,"green","",4833,FALSE,1,1,1.37100695192814,"RF, XGBOOST, GAM",4833,16003,"run3_invertebrates",NA,NA,0.8461125288213,0.797066666666667,"TSS","TSS","Marenzelleria","invertebrates","RF,XGBOOST,GAM",3
"Mediomastus.fragilis","Mediomastus fragilis",129892,"bristleworm","green","",593,FALSE,1,1,0.85696570886506,"RF, XGBOOST, GAM",593,19359,"run3_invertebrates",NA,NA,0.6811996492812,0.450333333333333,"TSS","TSS","Mediomastus.fragilis","invertebrates","XGBOOST,GAM",2
"Megamphopus.cornutus","Megamphopus cornutus",102377,NA,"red","Low number of positive cases (presences) in model training data.",73,FALSE,1,1,0.766559300820033,"RF, XGBOOST, GAM",73,13611,"run3_invertebrates",NA,NA,0.724090129806515,0.4514,"TSS","TSS","Megamphopus.cornutus","invertebrates","RF,GAM",2
"Melita.palmata","Melita palmata",102843,NA,"red","",281,FALSE,1,1,1.04836053530375,"RF, XGBOOST, GAM",281,23591,"run3_invertebrates",NA,NA,0.848919033488766,0.646933333333333,"TSS","TSS","Melita.palmata","invertebrates","RF,XGBOOST,GAM",3
"Metridium.senile","Metridium senile",100982,"brown sea anemone; clonal plumose anemone; cloned plumose anemone; frilled anemone; frilled sea anemone; plumose anemone; plumose sea anemone","yellow","Low number of positive cases (presences) in model training data.",38,FALSE,1,1,0.675651290814082,"RF, XGBOOST, GAM",38,1899,"run3_invertebrates",NA,NA,0.917105263157895,0.559,"TSS","TSS","Metridium.senile","invertebrates","GAM,RF,XGBOOST",3
"Microdeutopus.gryllotalpa","Microdeutopus gryllotalpa",102048,"tube builder","red","",1988,FALSE,1,1,1.35075904640887,"RF, XGBOOST, GAM",1988,23885,"run3_invertebrates",NA,NA,0.743419525931941,0.636066666666667,"TSS","TSS","Microdeutopus.gryllotalpa","invertebrates","RF,XGBOOST,GAM",3
"Microphthalmus.sczelkowii","Microphthalmus sczelkowii",130174,NA,"yellow","Low number of positive cases (presences) in model training data.",31,FALSE,1,1,0.744905030859841,"RF, XGBOOST, GAM",31,7746,"run3_invertebrates",NA,NA,0.895653109533032,0.403733333333333,"TSS","TSS","Microphthalmus.sczelkowii","invertebrates","RF,GAM,XGBOOST",3
"Micrura.baltica","Micrura baltica",122549,NA,"yellow","Low number of positive cases (presences) in model training data.",85,FALSE,1,1,0.723289953337775,"RF, XGBOOST, GAM",85,2771,"run3_invertebrates",NA,NA,0.790040348269272,0.5128,"TSS","TSS","Micrura.baltica","invertebrates","RF,GAM,XGBOOST",3
"Modiolus.modiolus","Modiolus modiolus",140467,"horse mussel; horse-mussel; Northern horse mussel; northern horsemussel","green","",189,FALSE,1,1,0.96985366417302,"RF, XGBOOST, GAM",189,22522,"run3_invertebrates",NA,NA,0.828727680658129,0.496266666666667,"TSS","TSS","Modiolus.modiolus","invertebrates","RF,XGBOOST,GAM",3
"Molgula.manhattensis","Molgula manhattensis",103788,"molgula; sea grape; sea squirts","yellow","Low number of positive cases (presences) in model training data.",69,FALSE,1,1,0.791944873597887,"RF, XGBOOST, GAM",69,15823,"run3_invertebrates",NA,NA,0.865046264951478,0.669133333333333,"TSS","TSS","Molgula.manhattensis","invertebrates","RF,XGBOOST,GAM",3
"Monocorophium.insidiosum","Monocorophium insidiosum",148592,NA,"yellow","Low number of positive cases (presences) in model training data.",67,FALSE,1,1,0.661635873913765,"RF, XGBOOST, GAM",67,1688,"run3_invertebrates",NA,NA,0.819526627218935,0.446333333333333,"TSS","TSS","Monocorophium.insidiosum","invertebrates","GAM,XGBOOST,RF",3
"Monoporeia.affinis","Monoporeia affinis",103077,NA,"green","",2975,FALSE,1,1,1.00726773056719,"RF, XGBOOST, GAM",2975,4335,"run3_invertebrates",NA,NA,0.83508320975449,0.752866666666667,"TSS","TSS","Monoporeia.affinis","invertebrates","RF,XGBOOST,GAM",3
