"scientific_name","full_name","AphiaID","common_name","flag","comment","quantity","use_method_cov","run_initiated","run_completed","run_time","models","num_presence","num_absence","run_name","observation_methods","method_predict_to","mean_TSS_ensemble","mean_TSS_all_submodels","metric_select_and_weight","metric_binary","short_name","output_repo","kept_algos","n_kept_algos"
"Musculus.discors","Musculus discors",140472,"discordant mussel; Green crenell; green crenella","yellow","Low number of positive cases (presences) in model training data.",147,FALSE,1,1,0.905907294419077,"RF, XGBOOST, GAM",147,14326,"run3_invertebrates",NA,NA,0.915520250346031,0.468466666666667,"TSS","TSS","Musculus.discors","invertebrates","RF,GAM,XGBOOST",3
"Musculus.niger","Musculus niger",140474,"black musculus; black mussel; little black mussel","green","",206,FALSE,1,1,1.01587648305628,"RF, XGBOOST, GAM",206,21570,"run3_invertebrates",NA,NA,0.860522179630697,0.5752,"TSS","TSS","Musculus.niger","invertebrates","RF,XGBOOST,GAM",3
"Musculus.subpictus","Musculus subpictus",506128,"marbled crenella; marbled musculus; marbled mussel; spotted mussel","red","Low number of positive cases (presences) in model training data.",146,FALSE,1,1,0.8153617866834,"RF, XGBOOST, GAM",146,8656,"run3_invertebrates",NA,NA,0.946265861869758,0.6508,"TSS","TSS","Musculus.subpictus","invertebrates","RF,XGBOOST,GAM",3
"Mya.arenaria","Mya arenaria",140430,"large-neck clam; long necked clam; Manila clam; sand gaper; Smooth butter clam; softshell; softshell clam; soft-shelled clam; steamer; steamer clam","green","",5403,FALSE,1,1,1.64187414692508,"RF, XGBOOST, GAM",5403,24469,"run3_invertebrates",NA,NA,0.617647692600239,0.510266666666667,"TSS","TSS","Mya.arenaria","invertebrates","RF,XGBOOST,GAM",3
"Mya.truncata","Mya truncata",140431,"blunt gaper; blunt gaper clam; clam; Soft-shelled clam; truncate softshell; truncate softshell clam","green","",183,FALSE,1,1,0.967842949430148,"RF, XGBOOST, GAM",183,19469,"run3_invertebrates",NA,NA,0.852007940143533,0.405733333333333,"TSS","TSS","Mya.truncata","invertebrates","RF,XGBOOST",2
"Mysia.undata","Mysia undata",140728,NA,"yellow","Low number of positive cases (presences) in model training data.",95,FALSE,1,1,0.866837873061498,"RF, XGBOOST, GAM",95,18632,"run3_invertebrates",NA,NA,0.82757860835664,0.5122,"TSS","TSS","Mysia.undata","invertebrates","RF,GAM,XGBOOST",3
"Mysis.mixta","Mysis mixta",120113,NA,"green","",173,FALSE,1,1,0.889453458918466,"RF, XGBOOST, GAM",173,5504,"run3_invertebrates",NA,NA,0.882283638250941,0.584333333333333,"TSS","TSS","Mysis.mixta","invertebrates","RF,XGBOOST,GAM",3
"Mysis.relicta","Mysis relicta",120120,"common Northern European opossum shrimp; opossum shrimp","green","",470,FALSE,1,1,0.850304275552432,"RF, XGBOOST, GAM",470,5164,"run3_invertebrates",NA,NA,0.812224259026591,0.705,"TSS","TSS","Mysis.relicta","invertebrates","RF,XGBOOST,GAM",3
"Mytilus","Mytilus",138228,NA,"green","",5798,FALSE,1,1,1.55279907193449,"RF, XGBOOST, GAM",5798,17657,"run3_invertebrates",NA,NA,0.733970155958554,0.618,"TSS","TSS","Mytilus","invertebrates","RF,XGBOOST,GAM",3
"Neoamphitrite.figulus","Neoamphitrite figulus",155162,NA,"green","",233,FALSE,1,1,1.03227628860209,"RF, XGBOOST, GAM",233,21969,"run3_invertebrates",NA,NA,0.846481178396072,0.514133333333333,"TSS","TSS","Neoamphitrite.figulus","invertebrates","RF,XGBOOST,GAM",3
"Neomysis.integer","Neomysis integer",120136,NA,"green","",184,FALSE,1,1,0.967937009467019,"RF, XGBOOST, GAM",184,14827,"run3_invertebrates",NA,NA,0.901714598240737,0.630333333333333,"TSS","TSS","Neomysis.integer","invertebrates","RF,XGBOOST,GAM",3
"Nephrops.norvegicus","Nephrops norvegicus",107254,"Dublin Bay lobster; Dublin bay prawn; Dublin prawn; langoustine; Norway clawed lobster; Norway lobster; scampi; true scampi","green","",435,TRUE,1,1,1.04821874943044,"RFd, XGBOOST, GAM",380,65502,"run3_fish","Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl","Benthic_trawl",0.967099236641221,0.856,"TSS","TSS","Nephrops.norvegicus","invertebrates","RFd,XGBOOST,GAM",3
"Nephtys.assimilis","Nephtys assimilis",130353,NA,"green","",244,FALSE,1,1,0.912978500260247,"RF, XGBOOST, GAM",244,20302,"run3_invertebrates",NA,NA,0.83594651653765,0.638466666666667,"TSS","TSS","Nephtys.assimilis","invertebrates","RF,XGBOOST,GAM",3
"Nephtys.caeca","Nephtys caeca",130355,NA,"green","",1577,FALSE,1,1,1.24294134616852,"RF, XGBOOST, GAM",1577,24386,"run3_invertebrates",NA,NA,0.749060279706169,0.579666666666667,"TSS","TSS","Nephtys.caeca","invertebrates","RF,XGBOOST,GAM",3
"Nephtys.ciliata","Nephtys ciliata",130356,NA,"green","",2242,FALSE,1,1,1.27651459031635,"RF, XGBOOST, GAM",2242,23970,"run3_invertebrates",NA,NA,0.701710471422612,0.5746,"TSS","TSS","Nephtys.ciliata","invertebrates","RF,XGBOOST,GAM",3
"Nephtys.cirrosa","Nephtys cirrosa",130357,"white catworm","red","Low number of positive cases (presences) in model training data.",131,FALSE,1,1,0.955998606085777,"RF, XGBOOST, GAM",131,20037,"run3_invertebrates",NA,NA,0.745002015703289,0.520666666666667,"TSS","TSS","Nephtys.cirrosa","invertebrates","XGBOOST,GAM,RF",3
"Nephtys.incisa","Nephtys incisa",130362,NA,"red","",458,FALSE,1,1,1.08919205725193,"RF, XGBOOST, GAM",458,24577,"run3_invertebrates",NA,NA,0.876734928568269,0.789933333333333,"TSS","TSS","Nephtys.incisa","invertebrates","RF,XGBOOST,GAM",3
"Nephtys.longosetosa","Nephtys longosetosa",130364,NA,"green","",650,FALSE,1,1,1.12114530391163,"RF, XGBOOST, GAM",650,22226,"run3_invertebrates",NA,NA,0.801297914683741,0.68,"TSS","TSS","Nephtys.longosetosa","invertebrates","RF,XGBOOST,GAM",3
"Nephtys.pente","Nephtys pente",130352,NA,"yellow","Low number of positive cases (presences) in model training data.",141,FALSE,1,1,0.904421293934186,"RF, XGBOOST, GAM",141,16073,"run3_invertebrates",NA,NA,0.805958675849811,0.4962,"TSS","TSS","Nephtys.pente","invertebrates","RF,XGBOOST,GAM",3
"Nereimyra.punctata","Nereimyra punctata",130185,NA,"green","",381,FALSE,1,1,1.08567399442196,"RF, XGBOOST, GAM",381,23760,"run3_invertebrates",NA,NA,0.811113326244905,0.5372,"TSS","TSS","Nereimyra.punctata","invertebrates","RF,XGBOOST,GAM",3
"Nicolea.zostericola","Nicolea zostericola",131508,NA,"red","Low number of positive cases (presences) in model training data.",55,FALSE,1,1,0.775152116682794,"RF, XGBOOST, GAM",55,10321,"run3_invertebrates",NA,NA,0.7401955602537,0.463466666666667,"TSS","TSS","Nicolea.zostericola","invertebrates","RF,GAM,XGBOOST",3
"Nicomache.minor","Nicomache minor",334212,NA,"red","Low number of positive cases (presences) in model training data.",26,FALSE,1,1,0.640265168084039,"RF, XGBOOST, GAM",26,827,"run3_invertebrates",NA,NA,0.981818181818182,0.543133333333333,"TSS","TSS","Nicomache.minor","invertebrates","GAM,XGBOOST",2
"Notomastus.latericeus","Notomastus latericeus",129898,NA,"green","",787,FALSE,1,1,1.09733263552189,"RF, XGBOOST, GAM",787,23737,"run3_invertebrates",NA,NA,0.892701659378568,0.8528,"TSS","TSS","Notomastus.latericeus","invertebrates","RF,XGBOOST,GAM",3
"Nucula.nitidosa","Nucula nitidosa",140589,"shiny nut clam; shiny nutclam","green","",2777,FALSE,1,1,1.23778176499738,"RF, XGBOOST, GAM",2777,24441,"run3_invertebrates",NA,NA,0.799047713834948,0.7398,"TSS","TSS","Nucula.nitidosa","invertebrates","RF,XGBOOST,GAM",3
"Nucula.sulcata","Nucula sulcata",140592,"furrowed nutclam; sulcate nut clam","red","Low number of positive cases (presences) in model training data.",46,FALSE,1,1,0.741970196896129,"RF, XGBOOST, GAM",46,6453,"run3_invertebrates",NA,NA,0.988845855925639,0.707733333333333,"TSS","TSS","Nucula.sulcata","invertebrates","RF,XGBOOST,GAM",3
"Nuculana.pernula","Nuculana pernula",140579,"Common nut clam; Müller's nut clam; Müller's nutclam; northern nut clam; northern nutclam","red","Low number of positive cases (presences) in model training data.",59,FALSE,1,1,0.792183050844404,"RF, XGBOOST, GAM",59,13560,"run3_invertebrates",NA,NA,0.910914454277286,0.572866666666667,"TSS","TSS","Nuculana.pernula","invertebrates","RF,XGBOOST,GAM",3
"Nymphon.brevirostre","Nymphon brevirostre",150520,"elegant sea spider","red","Low number of positive cases (presences) in model training data.",78,FALSE,1,1,0.810300083557765,"RF, XGBOOST, GAM",78,7685,"run3_invertebrates",NA,NA,0.911483409238777,0.651133333333333,"TSS","TSS","Nymphon.brevirostre","invertebrates","RF,XGBOOST,GAM",3
"Onoba.semicostata","Onoba semicostata",141320,"semi-ribbed spire snail","green","",183,FALSE,1,1,0.867869549459881,"RF, XGBOOST, GAM",183,14286,"run3_invertebrates",NA,NA,0.943881788684029,0.715,"TSS","TSS","Onoba.semicostata","invertebrates","RF,XGBOOST,GAM",3
"Opercularella.lacerata","Opercularella lacerata",117413,NA,"yellow","Low number of positive cases (presences) in model training data.",39,FALSE,1,1,0.673858307202657,"RF, XGBOOST, GAM",39,998,"run3_invertebrates",NA,NA,0.81,0.526,"TSS","TSS","Opercularella.lacerata","invertebrates","RF,XGBOOST,GAM",3
"Ophelia.borealis","Ophelia borealis",130491,NA,"green","",699,FALSE,1,1,1.05671149141259,"RF, XGBOOST, GAM",699,22536,"run3_invertebrates",NA,NA,0.874053377286126,0.747733333333333,"TSS","TSS","Ophelia.borealis","invertebrates","RF,XGBOOST,GAM",3
"Ophelia.rathkei","Ophelia rathkei",130496,NA,"green","",206,FALSE,1,1,0.928937929670016,"RF, XGBOOST, GAM",206,14126,"run3_invertebrates",NA,NA,0.9299736671703,0.6406,"TSS","TSS","Ophelia.rathkei","invertebrates","RF,XGBOOST,GAM",3
"Ophelina.acuminata","Ophelina acuminata",130500,NA,"red","",238,FALSE,1,1,0.974407675001356,"RF, XGBOOST, GAM",238,23722,"run3_invertebrates",NA,NA,0.811186059584036,0.537533333333333,"TSS","TSS","Ophelina.acuminata","invertebrates","RF,XGBOOST,GAM",3
"Ophiura.albida","Ophiura albida",124913,"brittlestar; Serpent's table brittlestar","green","",2144,FALSE,1,1,1.23836117115286,"RF, XGBOOST, GAM",2144,25096,"run3_invertebrates",NA,NA,0.737500156747019,0.618866666666667,"TSS","TSS","Ophiura.albida","invertebrates","RF,XGBOOST,GAM",3
"Owenia.fusiformis","Owenia fusiformis",130544,"tubeworm","green","",245,FALSE,1,1,0.983035096989738,"RF, XGBOOST, GAM",245,22313,"run3_invertebrates",NA,NA,0.865860339206263,0.616666666666667,"TSS","TSS","Owenia.fusiformis","invertebrates","RF,XGBOOST,GAM",3
"Oxydromus.flexuosus","Oxydromus flexuosus",710680,NA,"yellow","Low number of positive cases (presences) in model training data.",76,FALSE,1,1,0.672203756372134,"RF, XGBOOST, GAM",76,2616,"run3_invertebrates",NA,NA,0.939961759082218,0.783133333333333,"TSS","TSS","Oxydromus.flexuosus","invertebrates","RF,XGBOOST,GAM",3
"Palaemon.adspersus","Palaemon adspersus",107613,"Baltic prawn","red","Low number of positive cases (presences) in model training data.",89,FALSE,1,1,0.860525271428956,"RF, XGBOOST, GAM",89,14385,"run3_invertebrates",NA,NA,0.740933843123624,0.525933333333333,"TSS","TSS","Palaemon.adspersus","invertebrates","RF,XGBOOST,GAM",3
"Paradoneis.eliasoni","Paradoneis eliasoni",130581,NA,"yellow","Low number of positive cases (presences) in model training data.",115,FALSE,1,1,0.691430696646372,"RF, XGBOOST, GAM",115,919,"run3_invertebrates",NA,NA,0.821739130434783,0.537666666666667,"TSS","TSS","Paradoneis.eliasoni","invertebrates","RF,XGBOOST,GAM",3
"Paramphinome.jeffreysii","Paramphinome jeffreysii",129837,NA,"yellow","Low number of positive cases (presences) in model training data.",54,FALSE,1,1,0.788840721382035,"RF, XGBOOST, GAM",54,10201,"run3_invertebrates",NA,NA,0.990980392156863,0.614133333333333,"TSS","TSS","Paramphinome.jeffreysii","invertebrates","RF,XGBOOST,GAM",3
"Paraonis.fulgens","Paraonis fulgens",146932,NA,"green","",332,FALSE,1,1,1.0713273113966,"RF, XGBOOST, GAM",332,21349,"run3_invertebrates",NA,NA,0.880129160457029,0.656733333333333,"TSS","TSS","Paraonis.fulgens","invertebrates","RF,XGBOOST,GAM",3
"Parathyasira.equalis","Parathyasira equalis",954693,NA,"red","Low number of positive cases (presences) in model training data.",49,FALSE,1,1,0.670342672533459,"RF, XGBOOST, GAM",49,2434,"run3_invertebrates",NA,NA,0.95523613963039,0.699066666666667,"TSS","TSS","Parathyasira.equalis","invertebrates","RF,XGBOOST,GAM",3
"Parexogone.hebes","Parexogone hebes",757970,NA,"yellow","Low number of positive cases (presences) in model training data.",34,FALSE,1,1,0.656022503905826,"RF, XGBOOST, GAM",34,983,"run3_invertebrates",NA,NA,0.965482233502538,0.6824,"TSS","TSS","Parexogone.hebes","invertebrates","RF,GAM,XGBOOST",3
"Pariambus.typicus","Pariambus typicus",101857,NA,"yellow","Low number of positive cases (presences) in model training data.",138,FALSE,1,1,0.939135002228949,"RF, XGBOOST, GAM",138,22476,"run3_invertebrates",NA,NA,0.877030033370412,0.449466666666667,"TSS","TSS","Pariambus.typicus","invertebrates","GAM,XGBOOST,RF",3
"Parvicardium.exiguum","Parvicardium exiguum",139008,"little cockle","red","",190,FALSE,1,1,0.763189341359668,"RF, XGBOOST, GAM",190,8899,"run3_invertebrates",NA,NA,0.898947368421053,0.553066666666667,"TSS","TSS","Parvicardium.exiguum","invertebrates","XGBOOST,GAM,RF",3
"Parvicardium.hauniense","Parvicardium hauniense",139009,"Copenhagen cockle","red","",174,FALSE,1,1,0.773372489147716,"RF, XGBOOST, GAM",174,12434,"run3_invertebrates",NA,NA,0.957851685909587,0.8034,"TSS","TSS","Parvicardium.hauniense","invertebrates","RF,XGBOOST,GAM",3
"Parvicardium.minimum","Parvicardium minimum",1417307,NA,"yellow","Low number of positive cases (presences) in model training data.",53,FALSE,1,1,0.78384309914377,"RF, XGBOOST, GAM",53,13183,"run3_invertebrates",NA,NA,0.970800151687524,0.697466666666667,"TSS","TSS","Parvicardium.minimum","invertebrates","RF,XGBOOST,GAM",3
"Parvicardium.pinnulatum","Parvicardium pinnulatum",181343,"oval cockle","green","",1127,FALSE,1,1,1.19565392143197,"RF, XGBOOST, GAM",1127,23033,"run3_invertebrates",NA,NA,0.732284687552758,0.4758,"TSS","TSS","Parvicardium.pinnulatum","invertebrates","RF,XGBOOST",2
"Parvicardium.scabrum","Parvicardium scabrum",139012,NA,"red","Low number of positive cases (presences) in model training data.",42,FALSE,1,1,0.82019056002299,"RF, XGBOOST, GAM",42,11054,"run3_invertebrates",NA,NA,0.860707824513795,0.473133333333333,"TSS","TSS","Parvicardium.scabrum","invertebrates","RF,GAM",2
"Pectinaria.belgica","Pectinaria belgica",334417,NA,"green","",165,FALSE,1,1,0.916499201125569,"RF, XGBOOST, GAM",165,18263,"run3_invertebrates",NA,NA,0.848290736546964,0.633933333333333,"TSS","TSS","Pectinaria.belgica","invertebrates","RF,XGBOOST,GAM",3
"Pennatula.phosphorea","Pennatula phosphorea",128517,"luminescent sea-pen; phosphorescent sea pen; phosphorescent sea-pen","red","Low number of positive cases (presences) in model training data.",54,FALSE,1,1,0.712932381100125,"RF, XGBOOST, GAM",54,9091,"run3_invertebrates",NA,NA,0.942244224422442,0.502933333333333,"TSS","TSS","Pennatula.phosphorea","invertebrates","GAM,RF",2
"Peringia.ulvae","Peringia ulvae",151628,"common mudflat snail; European mudsnail; laver spire shell","green","",1757,FALSE,1,1,0.936549443602562,"RF, XGBOOST, GAM",1757,3948,"run3_invertebrates",NA,NA,0.772943849399546,0.645266666666667,"TSS","TSS","Peringia.ulvae","invertebrates","RF,XGBOOST,GAM",3
"Perioculodes.longimanus","Perioculodes longimanus",102915,NA,"green","",225,FALSE,1,1,0.978046307497554,"RF, XGBOOST, GAM",225,22648,"run3_invertebrates",NA,NA,0.768373804267844,0.539666666666667,"TSS","TSS","Perioculodes.longimanus","invertebrates","RF,XGBOOST,GAM",3
"Phaxas.pellucidus","Phaxas pellucidus",140737,"razor shell; transparent razor shell","green","",1681,FALSE,1,1,1.24670079946518,"RF, XGBOOST, GAM",1681,25864,"run3_invertebrates",NA,NA,0.663786326438559,0.493,"TSS","TSS","Phaxas.pellucidus","invertebrates","RF,XGBOOST,GAM",3
"Pherusa.plumosa","Pherusa plumosa",130113,NA,"green","",224,FALSE,1,1,0.947907662259208,"RF, XGBOOST, GAM",224,21080,"run3_invertebrates",NA,NA,0.897443601096353,0.681866666666667,"TSS","TSS","Pherusa.plumosa","invertebrates","RF,XGBOOST,GAM",3
"Philine.aperta","Philine aperta",140744,"Cape Sand Slug; European paperbubble; open-shelled paperbubble; paper-bubble","green","",975,FALSE,1,1,1.06872144189146,"RF, XGBOOST, GAM",975,23615,"run3_invertebrates",NA,NA,0.66968864856648,0.518333333333333,"TSS","TSS","Philine.aperta","invertebrates","RF,XGBOOST,GAM",3
"Philine.quadripartita","Philine quadripartita",574582,NA,"green","",158,FALSE,1,1,0.738564902544022,"RF, XGBOOST, GAM",158,5942,"run3_invertebrates",NA,NA,0.971717171717172,0.7564,"TSS","TSS","Philine.quadripartita","invertebrates","RF,XGBOOST,GAM",3
"Pholoe.assimilis","Pholoe assimilis",130598,NA,"green","",179,FALSE,1,1,0.728757266667154,"RF, XGBOOST, GAM",179,6347,"run3_invertebrates",NA,NA,0.912017336485422,0.741266666666667,"TSS","TSS","Pholoe.assimilis","invertebrates","RF,XGBOOST,GAM",3
"Pholoe.baltica","Pholoe baltica",130599,NA,"green","",2209,FALSE,1,1,1.25377553469605,"RF, XGBOOST, GAM",2209,25317,"run3_invertebrates",NA,NA,0.787641330100463,0.703666666666667,"TSS","TSS","Pholoe.baltica","invertebrates","RF,XGBOOST,GAM",3
"Pholoe.inornata","Pholoe inornata",130601,NA,"green","",1496,FALSE,1,1,1.21129009332922,"RF, XGBOOST, GAM",1496,21580,"run3_invertebrates",NA,NA,0.723189748962405,0.5598,"TSS","TSS","Pholoe.inornata","invertebrates","RF,XGBOOST,GAM",3
"Pholoe.pallida","Pholoe pallida",130604,NA,"red","",208,FALSE,1,1,0.846939673291312,"RF, XGBOOST, GAM",208,15444,"run3_invertebrates",NA,NA,0.977173996824369,0.811333333333333,"TSS","TSS","Pholoe.pallida","invertebrates","RF,XGBOOST,GAM",3
"Phoronis.muelleri","Phoronis muelleri",128549,"common elongated phoronid; horseshoe worm","green","",2453,FALSE,1,1,1.23097954134146,"RF, XGBOOST, GAM",2453,23666,"run3_invertebrates",NA,NA,0.779205500401695,0.6906,"TSS","TSS","Phoronis.muelleri","invertebrates","RF,XGBOOST,GAM",3
"Photis.longicaudata","Photis longicaudata",102383,NA,"red","Low number of positive cases (presences) in model training data.",48,FALSE,1,1,0.785353839993477,"RF, XGBOOST, GAM",48,12713,"run3_invertebrates",NA,NA,0.895328352339756,0.459933333333333,"TSS","TSS","Photis.longicaudata","invertebrates","RF,XGBOOST,GAM",3
"Phoxocephalus.holbolli","Phoxocephalus holbolli",102989,NA,"yellow","Low number of positive cases (presences) in model training data.",126,FALSE,1,1,0.672436147729556,"RF, XGBOOST, GAM",126,1323,"run3_invertebrates",NA,NA,0.944,0.7462,"TSS","TSS","Phoxocephalus.holbolli","invertebrates","RF,XGBOOST,GAM",3
"Phyllodoce.groenlandica","Phyllodoce groenlandica",334506,NA,"green","",759,FALSE,1,1,1.11889001554913,"RF, XGBOOST, GAM",759,24605,"run3_invertebrates",NA,NA,0.694432026010973,0.500266666666667,"TSS","TSS","Phyllodoce.groenlandica","invertebrates","RF,XGBOOST,GAM",3
"Phyllodoce.mucosa","Phyllodoce mucosa",334512,NA,"green","",504,FALSE,1,1,1.14801449974378,"RF, XGBOOST, GAM",504,22335,"run3_invertebrates",NA,NA,0.785217890492877,0.471,"TSS","TSS","Phyllodoce.mucosa","invertebrates","RF,XGBOOST,GAM",3
"Phyllodoce.rosea","Phyllodoce rosea",334514,NA,"yellow","Low number of positive cases (presences) in model training data.",77,FALSE,1,1,0.784650867184003,"RF, XGBOOST, GAM",77,20805,"run3_invertebrates",NA,NA,0.774573419850997,0.417533333333333,"TSS","TSS","Phyllodoce.rosea","invertebrates","RF,GAM",2
"Pisione.remota","Pisione remota",130707,NA,"yellow","Low number of positive cases (presences) in model training data.",35,FALSE,1,1,0.766880590518316,"RF, XGBOOST, GAM",35,16167,"run3_invertebrates",NA,NA,0.90139189607176,0.4294,"TSS","TSS","Pisione.remota","invertebrates","RF,GAM,XGBOOST",3
"Platynereis.dumerilii","Platynereis dumerilii",130417,"comb-toothed nereid; Dumeril's clam worm","green","",423,FALSE,1,1,1.06711403608322,"RF, XGBOOST, GAM",423,21081,"run3_invertebrates",NA,NA,0.910426944971537,0.721266666666667,"TSS","TSS","Platynereis.dumerilii","invertebrates","RF,XGBOOST,GAM",3
"Poecilochaetus.serpens","Poecilochaetus serpens",130711,NA,"green","",513,FALSE,1,1,1.01021868083212,"RF, XGBOOST, GAM",513,23269,"run3_invertebrates",NA,NA,0.860892603084934,0.684733333333333,"TSS","TSS","Poecilochaetus.serpens","invertebrates","RF,XGBOOST,GAM",3
"Polycirrus.medusa","Polycirrus medusa",131531,NA,"green","",264,FALSE,1,1,0.954626068605317,"RF, XGBOOST, GAM",264,19928,"run3_invertebrates",NA,NA,0.854934724365468,0.6622,"TSS","TSS","Polycirrus.medusa","invertebrates","RF,XGBOOST,GAM",3
